
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.07.00  (64 bit, Darwin)      +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2021.05.03               +
  + Execution date: 2021.10.20 16:03:35      +
  ++++++++++++++++++++++++++++++++++++++++++++
!One achromat of the S6BA-E lattice of Elettra 2.0 created by Emanuel Karantzoulis D.Phil.



!using 4 LG+TG dipoles and 2 TG dipoles per achromat, 12-fold symmetry



!Any use of this lattice for publications should reffer to its name S6BA-E 



!for Elettra 2.0 and mention its creator 



!A. Poyet modifiction (Sept 2021), replacement of the 4 LG dipoles by trapezoidal profiles





!==============================================================================================================================!

!                                                        ELEMENT DEFINITIONS                                                   !

!==============================================================================================================================!



!========================================================= RF CAVITIES ========================================================!



rf3 : rfcavity, l = 0.0, volt := volt_rf*ON_RF, freq = 499.654096666667, lag=0.5;

rf4 : rfcavity, l = 0.0, volt := volt_rf*ON_RF, freq = 499.654096666667, lag=0.5;

rf7 : rfcavity, l = 0.0, volt := volt_rf*ON_RF, freq = 499.654096666667, lag=0.5;

rf9 : rfcavity, l = 0.0, volt := volt_rf*ON_RF, freq = 499.654096666667, lag=0.5;



!=========================================================== DRIFTS ===========================================================!





ll             : drift, l = 2.470000;

ss             : drift, l = 0.630000;



dcor           : drift, l = 0.060000;

dmon           : drift, l = 0.025000;

dl10           : drift, l = 0.032000;

dl11           : drift, l = 0.040000;

dl12           : drift, l = 0.072000;

dl13           : drift, l = 0.025000;

dl14           : drift, l = 0.070000;

dl15           : drift, l = 0.105000;

dl16           : drift, l = 0.030000;

dl17           : drift, l = 0.032000;

dl18           : drift, l = 0.102000;

dl19           : drift, l = 0.070000;

dl20           : drift, l = 0.130000;

dl20a          : drift, l = 0.050000;

dl20b          : drift, l = 0.030000;

dl21           : drift, l = 0.050000;

dl22           : drift, l = 0.040000;

dl23           : drift, l = 0.020000;

dl24           : drift, l = 0.010000;

dl25           : drift, l = 0.050000;

dl26           : drift, l = 0.050000;

dl27           : drift, l = 0.180000;

dl30           : drift, l = 0.130000;

dl30a          : drift, l = 0.050000;

dl30b          : drift, l = 0.030000;

dl31           : drift, l = 0.050000;

dl32           : drift, l = 0.070000;

dl33           : drift, l = 0.130000;

dl40           : drift, l = 0.130000;

dl41           : drift, l = 0.050000;



dr10           : drift, l = 0.032000;

dr11           : drift, l = 0.040000;

dr12           : drift, l = 0.072000;

dr13           : drift, l = 0.025000;

dr14           : drift, l = 0.070000;

dr15           : drift, l = 0.105000;

dr16           : drift, l = 0.080000;

dr17           : drift, l = 0.032000;

dr18           : drift, l = 0.059000;

dr19           : drift, l = 0.063000;

dr20           : drift, l = 0.170000;

dr21           : drift, l = 0.050000;

dr22           : drift, l = 0.040000;

dr23           : drift, l = 0.020000;

dr24           : drift, l = 0.010000;

dr25           : drift, l = 0.050000;

dr26           : drift, l = 0.050000;

dr27           : drift, l = 0.180000;

dr27a          : drift, l = 0.080000;

dr27b          : drift, l = 0.050000;

dr30           : drift, l = 0.130000;

dr31           : drift, l = 0.050000;

dr32           : drift, l = 0.070000;

dr33           : drift, l = 0.130000;

dr33a          : drift, l = 0.030000;

dr33b          : drift, l = 0.050000;

dr40           : drift, l = 0.130000;

dr41           : drift, l = 0.050000;



sd2_sleftdrift : drift, l = 0.160000;

sd1_sleftdrift : drift, l = 0.160000;



sexdrift10     : drift, l = 0.100000;

sexdrift08     : drift, l = 0.080000;

